Metric	Class	Class depth	LR	Positive Cases	Positive cases average depth	Positive cases average distance to LR class	Negative Cases	Negative cases average depth	Negative cases average distance to LR class	Metric Value	Hierarchy
Systematic naming	http://snomed.info/id/38112003	4	1	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/19338005	4	2	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/79605009	4	3	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/9362000	4	4	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/34001005	4	5	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/263925004	7	venous	1	8.000	1.000	0	NaN	NaN	1.000	Qualifier value
Systematic naming	http://snomed.info/id/277318003	7	m	0	NaN	NaN	0	NaN	NaN	NaN	Staging and scales
Systematic naming	http://snomed.info/id/300594005	8	resonance	0	NaN	NaN	0	NaN	NaN	NaN	SNOMED CT Model Component
Systematic naming	http://snomed.info/id/3445001	4	10	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/732587006	4	20	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/732774003	4	50	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/21134002	5	disability	61	6.590	1.590	7	5.714	1.286	0.897	Clinical finding
Systematic naming	http://snomed.info/id/253861007	4	effect	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/255551008	6	posterior	3	7.000	1.000	0	NaN	NaN	1.000	Qualifier value
Systematic naming	http://snomed.info/id/259051005	6	foot	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/246176004	7	form	0	NaN	NaN	3	8.667	1.667	0.000	SNOMED CT Model Component
Systematic naming	http://snomed.info/id/18720000	6	in	0	NaN	NaN	1	7.000	1.000	0.000	SNOMED CT Model Component
Systematic naming	http://snomed.info/id/373067005	5	no	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/38082009	7	hemoglobin	536	9.910	2.910	11	8.818	1.818	0.980	Substance
Systematic naming	http://snomed.info/id/420862001	5	on	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/75478009	4	poisoning	3323	6.996	2.996	404	6.297	2.297	0.892	Clinical finding
Systematic naming	http://snomed.info/id/227250008	7	marrow	0	NaN	NaN	0	NaN	NaN	NaN	Substance
Systematic naming	http://snomed.info/id/62105006	6	compound	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/255333006	5	conventional	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/86273004	5	biopsy	1466	6.897	1.926	45	6.600	1.733	0.970	Procedure
Systematic naming	http://snomed.info/id/263851003	5	reaction	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/255609007	6	partial	1	7.000	1.000	1	7.000	1.000	0.500	Qualifier value
Systematic naming	http://snomed.info/id/264010009	7	gastric	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/263767004	7	genital	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/1431002	5	fixation	529	6.327	1.399	465	7.181	2.228	0.532	Procedure
Systematic naming	http://snomed.info/id/259296007	8	phosphate	17	8.000	0.471	3	7.333	0.667	0.850	Substance
Systematic naming	http://snomed.info/id/34896006	5	incision	844	7.180	2.190	1422	7.659	2.681	0.372	Procedure
Systematic naming	http://snomed.info/id/255396000	5	acquired	2	6.000	1.000	0	NaN	NaN	1.000	Qualifier value
Systematic naming	http://snomed.info/id/70150004	7	bile	1	8.000	1.000	0	NaN	NaN	1.000	Substance
Systematic naming	http://snomed.info/id/133936004	5	adult	0	NaN	NaN	6	6.500	1.500	0.000	Social context
Systematic naming	http://snomed.info/id/3404009	9	bite	3	10.000	1.000	1	8.000	1.000	0.750	Body structure
Systematic naming	http://snomed.info/id/782161000	3	bite	75	6.933	3.933	2	7.000	4.000	0.974	Event
Systematic naming	http://snomed.info/id/248152002	5	female	1	6.000	1.000	0	NaN	NaN	1.000	Clinical finding
Systematic naming	http://snomed.info/id/736206000	6	dehydrogenase	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/255575008	8	inguinal	1	9.000	1.000	0	NaN	NaN	1.000	Qualifier value
Systematic naming	http://snomed.info/id/261122009	6	lower	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/738956005	4	oral	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/260548002	7	oral	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/78014005	7	urine	0	NaN	NaN	0	NaN	NaN	NaN	Substance
Systematic naming	http://snomed.info/id/55607006	5	problem	68	6.706	1.706	76	7.316	2.342	0.472	Clinical finding
Systematic naming	http://snomed.info/id/277113001	7	pelvic	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/738989005	4	vaginal	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/255561001	6	medial	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/67922002	6	serum	2	7.000	1.000	0	NaN	NaN	1.000	Substance
Systematic naming	http://snomed.info/id/59108006	5	injection	795	6.503	1.561	432	6.921	1.944	0.648	Procedure
Systematic naming	http://snomed.info/id/261179002	7	thoracic	0	NaN	NaN	0	NaN	NaN	NaN	Qualifier value
Systematic naming	http://snomed.info/id/25723000	6	dysplasia	17	7.118	1.118	21	7.905	1.905	0.447	Body structure
Systematic naming	http://snomed.info/id/52988006	5	lesion	17	7.765	2.765	3461	10.207	5.207	0.005	Body structure
Systematic naming	http://snomed.info/id/88878007	5	protein	279	7.835	2.835	8332	7.789	2.789	0.032	Substance
